[+] Unblob binary firmware extractor
=================================================================
The unblob extraction module is the main extraction module and is responsible for analyzing binary firmware blobs using the unblob extractor, extracting firmware to a directory and performing basic Linux path identification within the extracted firmware.



==> Analyze binary firmware firmware with unblob
-----------------------------------------------------------------
[*] Extracting firmware firmware to directory /logs/firmware/unblob_extracted
2024-08-01 00:45.37 [debug    ] Logging configured             extract_root=. pid=1541 vebosity_level=1
2024-08-01 00:45.37 [info     ] Start processing file          file=/firmware pid=1541
2024-08-01 00:45.37 [debug    ] Processing file                path=/firmware pid=1550 size=0x7e0200
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x16c0-0x64f6 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x22c08-0x113e77 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x120200-0x3b9200 handler=squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Ended searching for chunks     all_chunks=[0x16c0-0x64f6, 0x22c08-0x113e77, 0x120200-0x3b9200] pid=1550
2024-08-01 00:45.37 [warning  ] Found unknown Chunks           chunks=[0x0-0x16c0, 0x64f6-0x22c08, 0x113e77-0x120200, 0x3b9200-0x7e0200] pid=1550
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x0-0x16c0 path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=68.13 lowest=39.92 mean=57.82 path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x64f6-0x22c08 path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x5b0 highest=71.45 lowest=0.0 mean=6.08 path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x113e77-0x120200 path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=12.5 lowest=0.0 mean=0.26 path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x3b9200-0x7e0200 path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0xd499 highest=0.0 lowest=0.0 mean=0.0 path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [info     ] Extracting valid chunk         chunk=0x120200-0x3b9200 path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Running extract command        command=sasquatch -le -no-exit-code -f -d /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x22c08-0x113e77 path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/142344-1130103.lzma -so pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x16c0-0x64f6 path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/5824-25846.lzma -so pid=1550
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract pid=1551
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/142344-1130103.lzma_extract pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/5824-25846.lzma_extract pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/tmp pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/5824-25846.lzma_extract/lzma.uncompressed pid=1551 size=0x11d20
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/home pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/init pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x15ea] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_nat_pptp.ko pid=1552 size=0x16b6
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x16b6 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x16b6] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ntfs.ko pid=1552 size=0x2ae87
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x2ae87 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2ae87] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xfrm6_mode_tunnel.ko pid=1552 size=0xfa9
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xfa9 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xfa9] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/statistics.ko pid=1552 size=0x2975
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x2975 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2975] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_comment.ko pid=1552 size=0xb64
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xb64 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xb64] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/rtl8198_gpio.ko pid=1552 size=0x2e86
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x2e86 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2e86] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nls_cp850.ko pid=1552 size=0x193b
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x193b handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x193b] pid=1552
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x4418] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ipt_REDIRECT.ko pid=1551 size=0xd5a
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xd5a handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xd5a] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_multiport.ko pid=1551 size=0x1562
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1562 handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1562] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ts_kmp.ko pid=1551 size=0x116c
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x116c handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x116c] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_string.ko pid=1551 size=0x10fa
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x10fa handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x10fa] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/sit.ko pid=1551 size=0x4aa0
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x4aa0 handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x4aa0] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/fuse.ko pid=1551 size=0x1c053
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1c053 handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1c053] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_conntrack_pptp.ko pid=1551 size=0x27eb
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x27eb handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x27eb] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/fat.ko pid=1551 size=0x14ba7
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x14ba7 handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x14ba7] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_nat_ftp.ko pid=1551 size=0x159f
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x159f handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x159f] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ipt_TRIGGER.ko pid=1551 size=0x1a87
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1a87 handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1a87] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ts_fsm.ko pid=1552 size=0x173c
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x173c handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x173c] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ipv6.ko pid=1552 size=0x6e597
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x6e597 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x6e597] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/tp_kernel_calls.ko pid=1552 size=0x1420
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1420 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1420] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/iptable_filter.ko pid=1552 size=0x17d3
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x17d3 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x17d3] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ts_bm.ko pid=1552 size=0x1197
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1197 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1197] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xfrm6_mode_transport.ko pid=1552 size=0xd4b
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xd4b handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xd4b] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_iprange.ko pid=1552 size=0x1184
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1184 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1184] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/vfat.ko pid=1552 size=0x4b0a
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x4b0a handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x4b0a] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ohci-hcd.ko pid=1552 size=0x7cdd
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x7cdd handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x7cdd] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/usbmon.ko pid=1552 size=0x9c44
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x9c44 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x9c44] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ipt_multiurl.ko pid=1552 size=0xfac
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/sch_sfq.ko pid=1550 size=0x2ac6
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x2ac6 handler=elf32 pid=1550
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2ac6] pid=1550
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_TCPMSS.ko pid=1551 size=0x15c3
2024-08-01 00:45.44 [debug    ] Found valid chunk              chunk=0x0-0x15c3 handler=elf32 pid=1551
2024-08-01 00:45.44 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x15c3] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_conntrack_rtsp.ko pid=1553 size=0x2ba0
2024-08-01 00:45.44 [debug    ] Found valid chunk              chunk=0x0-0x2ba0 handler=elf32 pid=1553
2024-08-01 00:45.44 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2ba0] pid=1553
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xfac handler=elf32 pid=1552
2024-08-01 00:45.44 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xfac] pid=1552



==> Firmware extraction details
-----------------------------------------------------------------
[*] Unblob results:
[*] Found 378 files (369 unique files) and 46 directories at all.
[*] Found 108 binaries.
[*] Additionally the Linux path counter is 7.

[4.0K]  /logs/firmware/unblob_extracted
└── [4.0K]  firmware_extract
    ├── [5.7K]  0-5824.unknown
    ├── [ 49K]  1130103-1180160.unknown
    ├── [2.6M]  1180160-3904000.squashfs_v4_le
    ├── [4.0K]  1180160-3904000.squashfs_v4_le_extract
    │   ├── [4.0K]  bin
    │   │   ├── [9.8K]  acltd
    │   │   ├── [167K]  auth
    │   │   ├── [257K]  busybox
    │   │   ├── [   7]  cat -> busybox
    │   │   ├── [   7]  chmod -> busybox
    │   │   ├── [   7]  date -> busybox
    │   │   ├── [   7]  df -> busybox
    │   │   ├── [   7]  echo -> busybox
    │   │   ├── [   7]  egrep -> busybox
    │   │   ├── [   7]  false -> busybox
    │   │   ├── [   7]  fgrep -> busybox
    │   │   ├── [  98]  getmib
    │   │   ├── [   7]  grep -> busybox
    │   │   ├── [ 13K]  iapp
    │   │   ├── [ 104]  ib
    │   │   ├── [ 105]  idd
    │   │   ├── [302K]  iptables
    │   │   ├── [ 111]  irf
    │   │   ├── [ 104]  iw
    │   │   ├── [ 37K]  iwcontrol
    │   │   ├── [ 25K]  iwpriv
    │   │   ├── [   7]  kill -> busybox
    │   │   ├── [ 92K]  lld2d
    │   │   ├── [   7]  login -> busybox
    │   │   ├── [   7]  ls -> busybox
    │   │   ├── [   7]  mount -> busybox
    │   │   ├── [   7]  msh -> busybox
    │   │   ├── [161K]  ntfs-3g
    │   │   ├── [ 115]  ob
    │   │   ├── [ 116]  od
    │   │   ├── [ 122]  orf
    │   │   ├── [ 115]  ow
    │   │   ├── [   7]  ping -> busybox
    │   │   ├── [   7]  ps -> busybox
    │   │   ├── [   7]  rm -> busybox
    │   │   ├── [  48]  rssi
    │   │   ├── [ 108]  setmib
    │   │   ├── [   7]  sh -> busybox
    │   │   ├── [   7]  sleep -> busybox
    │   │   ├── [157K]  tc
    │   │   ├── [   7]  true -> busybox
    │   │   ├── [   7]  umount -> busybox
    │   │   └── [255K]  wscd
    │   ├── [4.0K]  dev
    │   │   ├── [   0]  console
    │   │   ├── [   0]  fuse
    │   │   ├── [  10]  log -> ../tmp/log
    │   │   ├── [4.0K]  misc
    │   │   │   └── [   0]  fuse
    │   │   ├── [   0]  mtdblock0
    │   │   ├── [   0]  mtdblock1
    │   │   ├── [   0]  mtdblock2
    │   │   ├── [   0]  mtdblock3
    │   │   ├── [   0]  mtdblock4
    │   │   ├── [   0]  null
    │   │   ├── [   0]  ppp
    │   │   ├── [   0]  ptmx
    │   │   ├── [4.0K]  pts
    │   │   ├── [   0]  ptyp0
    │   │   ├── [   0]  ptyp1
    │   │   ├── [   0]  random
    │   │   ├── [   0]  rtl8198_gpio
    │   │   ├── [   0]  sda
    │   │   ├── [   0]  sda1
    │   │   ├── [   0]  sda10
    │   │   ├── [   0]  sda11
    │   │   ├── [   0]  sda12
    │   │   ├── [   0]  sda13
    │   │   ├── [   0]  sda14
    │   │   ├── [   0]  sda15
    │   │   ├── [   0]  sda2
    │   │   ├── [   0]  sda3
    │   │   ├── [   0]  sda4
    │   │   ├── [   0]  sda5
    │   │   ├── [   0]  sda6
    │   │   ├── [   0]  sda7
    │   │   ├── [   0]  sda8
    │   │   ├── [   0]  sda9
    │   │   ├── [   0]  sdb
    │   │   ├── [   0]  sdb1
    │   │   ├── [   0]  sdb10
    │   │   ├── [   0]  sdb11
    │   │   ├── [   0]  sdb12
    │   │   ├── [   0]  sdb13
    │   │   ├── [   0]  sdb14
    │   │   ├── [   0]  sdb15
    │   │   ├── [   0]  sdb2
    │   │   ├── [   0]  sdb3
    │   │   ├── [   0]  sdb4
    │   │   ├── [   0]  sdb5
    │   │   ├── [   0]  sdb6
    │   │   ├── [   0]  sdb7
    │   │   ├── [   0]  sdb8
    │   │   ├── [   0]  sdb9
    │   │   ├── [   0]  sdc
    │   │   ├── [   0]  sdc1
    │   │   ├── [   0]  sdc10
    │   │   ├── [   0]  sdc11
    │   │   ├── [   0]  sdc12
    │   │   ├── [   0]  sdc13
    │   │   ├── [   0]  sdc14
    │   │   ├── [   0]  sdc15
    │   │   ├── [   0]  sdc2
    │   │   ├── [   0]  sdc3
    │   │   ├── [   0]  sdc4
    │   │   ├── [   0]  sdc5
    │   │   ├── [   0]  sdc6
    │   │   ├── [   0]  sdc7
    │   │   ├── [   0]  sdc8
    │   │   ├── [   0]  sdc9
    │   │   ├── [   0]  sdd
    │   │   ├── [   0]  sdd1
    │   │   ├── [   0]  sdd10
    │   │   ├── [   0]  sdd11
    │   │   ├── [   0]  sdd12
    │   │   ├── [   0]  sdd13
    │   │   ├── [   0]  sdd14
    │   │   ├── [   0]  sdd15
    │   │   ├── [   0]  sdd2
    │   │   ├── [   0]  sdd3
    │   │   ├── [   0]  sdd4
    │   │   ├── [   0]  sdd5
    │   │   ├── [   0]  sdd6
    │   │   ├── [   0]  sdd7
    │   │   ├── [   0]  sdd8
    │   │   ├── [   0]  sdd9
    │   │   ├── [   0]  sde
    │   │   ├── [   0]  sde1
    │   │   ├── [   0]  sde10
    │   │   ├── [   0]  sde11
    │   │   ├── [   0]  sde12
    │   │   ├── [   0]  sde13
    │   │   ├── [   0]  sde14
    │   │   ├── [   0]  sde15
    │   │   ├── [   0]  sde2
    │   │   ├── [   0]  sde3
    │   │   ├── [   0]  sde4
    │   │   ├── [   0]  sde5
    │   │   ├── [   0]  sde6
    │   │   ├── [   0]  sde7
    │   │   ├── [   0]  sde8
    │   │   ├── [   0]  sde9
    │   │   ├── [   0]  sdf
    │   │   ├── [   0]  sdf1
    │   │   ├── [   0]  sdf10
    │   │   ├── [   0]  sdf11
    │   │   ├── [   0]  sdf12
    │   │   ├── [   0]  sdf13
    │   │   ├── [   0]  sdf14
    │   │   ├── [   0]  sdf15
    │   │   ├── [   0]  sdf2
    │   │   ├── [   0]  sdf3
    │   │   ├── [   0]  sdf4
    │   │   ├── [   0]  sdf5
    │   │   ├── [   0]  sdf6
    │   │   ├── [   0]  sdf7
    │   │   ├── [   0]  sdf8
    │   │   ├── [   0]  sdf9
    │   │   ├── [   0]  sdg
    │   │   ├── [   0]  sdg1
    │   │   ├── [   0]  sdg10
    │   │   ├── [   0]  sdg11
    │   │   ├── [   0]  sdg12
    │   │   ├── [   0]  sdg13
    │   │   ├── [   0]  sdg14
    │   │   ├── [   0]  sdg15
    │   │   ├── [   0]  sdg2
    │   │   ├── [   0]  sdg3
    │   │   ├── [   0]  sdg4
    │   │   ├── [   0]  sdg5
    │   │   ├── [   0]  sdg6
    │   │   ├── [   0]  sdg7
    │   │   ├── [   0]  sdg8
    │   │   ├── [   0]  sdg9
    │   │   ├── [   0]  sdh
    │   │   ├── [   0]  sdh1
    │   │   ├── [   0]  sdh10
    │   │   ├── [   0]  sdh11
    │   │   ├── [   0]  sdh12
    │   │   ├── [   0]  sdh13
    │   │   ├── [   0]  sdh14
    │   │   ├── [   0]  sdh15
    │   │   ├── [   0]  sdh2
    │   │   ├── [   0]  sdh3
    │   │   ├── [   0]  sdh4
    │   │   ├── [   0]  sdh5
    │   │   ├── [   0]  sdh6
    │   │   ├── [   0]  sdh7
    │   │   ├── [   0]  sdh8
    │   │   ├── [   0]  sdh9
    │   │   ├── [   0]  sdi
    │   │   ├── [   0]  sdi1
    │   │   ├── [   0]  sdi10
    │   │   ├── [   0]  sdi11
    │   │   ├── [   0]  sdi12
    │   │   ├── [   0]  sdi13
    │   │   ├── [   0]  sdi14
    │   │   ├── [   0]  sdi15
    │   │   ├── [   0]  sdi2
    │   │   ├── [   0]  sdi3
    │   │   ├── [   0]  sdi4
    │   │   ├── [   0]  sdi5
    │   │   ├── [   0]  sdi6
    │   │   ├── [   0]  sdi7
    │   │   ├── [   0]  sdi8
    │   │   ├── [   0]  sdi9
    │   │   ├── [   0]  sdj
    │   │   ├── [   0]  sdj1
    │   │   ├── [   0]  sdj10
    │   │   ├── [   0]  sdj11
    │   │   ├── [   0]  sdj12
    │   │   ├── [   0]  sdj13
    │   │   ├── [   0]  sdj14
    │   │   ├── [   0]  sdj15
    │   │   ├── [   0]  sdj2
    │   │   ├── [   0]  sdj3
    │   │   ├── [   0]  sdj4
    │   │   ├── [   0]  sdj5
    │   │   ├── [   0]  sdj6
    │   │   ├── [   0]  sdj7
    │   │   ├── [   0]  sdj8
    │   │   ├── [   0]  sdj9
    │   │   ├── [   0]  sdk
    │   │   ├── [   0]  sdk1
    │   │   ├── [   0]  sdk10
    │   │   ├── [   0]  sdk11
    │   │   ├── [   0]  sdk12
    │   │   ├── [   0]  sdk13
    │   │   ├── [   0]  sdk14
    │   │   ├── [   0]  sdk15
    │   │   ├── [   0]  sdk2
    │   │   ├── [   0]  sdk3
    │   │   ├── [   0]  sdk4
    │   │   ├── [   0]  sdk5
    │   │   ├── [   0]  sdk6
    │   │   ├── [   0]  sdk7
    │   │   ├── [   0]  sdk8
    │   │   ├── [   0]  sdk9
    │   │   ├── [   0]  sdl
    │   │   ├── [   0]  sdl1
    │   │   ├── [   0]  sdl10
    │   │   ├── [   0]  sdl11
    │   │   ├── [   0]  sdl12
    │   │   ├── [   0]  sdl13
    │   │   ├── [   0]  sdl14
    │   │   ├── [   0]  sdl15
    │   │   ├── [   0]  sdl2
    │   │   ├── [   0]  sdl3
    │   │   ├── [   0]  sdl4
    │   │   ├── [   0]  sdl5
    │   │   ├── [   0]  sdl6
    │   │   ├── [   0]  sdl7
    │   │   ├── [   0]  sdl8
    │   │   ├── [   0]  sdl9
